Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2013 [YR2013],2014 [YR2014]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Andorra,AND,-0.0396675503243245,2.4052918336043,4.2932041332308
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Angola,AGO,4.70645928027086,1.29208564355179,1.21983278506757
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Antigua and Barbuda,ATG,2.18313876822411,-1.31223286698466,3.47543473496937
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Argentina,ARG,-2.14528444981811,1.26568517537076,-3.57858050983292
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Armenia,ARM,6.91414364480887,2.82388903997261,3.07285853012422
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Aruba,ABW,-1.86416771739363,3.59319794754416,0.25056693031469
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Australia,AUS,2.10271949883773,0.864662912249543,1.0501796566666
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Austria,AUT,0.2224493798455,-0.562299550514851,-0.122368877285936
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Azerbaijan,AZE,0.85388605157209,4.48247007657503,1.52213919218541
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Bahamas, The",BHS,1.95058528713726,-1.38254226586115,-1.08149211857507
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bahrain,BHR,1.99330356346299,4.20716660177609,2.70611216370813
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bangladesh,BGD,5.29824495849087,4.79440164181352,4.85610832403805
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Barbados,BRB,0.0291252176018162,-0.200615571715005,-0.167675217020374
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belarus,BLR,1.78036177565718,0.987444297302417,1.63497132996299
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belgium,BEL,-0.384917339709205,-0.270512826122484,0.806174071391411
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Belize,BLZ,0.573592984675031,-1.39868416441409,1.4472478992847
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Benin,BEN,1.92472037239352,4.23970812687595,3.43371285532312
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bermuda,BMU,-5.17820382726485,-2.81561491083635,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bhutan,BTN,3.83091704230809,0.8977823765604,4.44866684556476
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bolivia,BOL,3.45369767643476,5.12757347801841,3.84375722818145
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bosnia and Herzegovina,BIH,0.724500870935259,4.15290775936752,2.90546899176167
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Botswana,BWA,3.21936951496281,10.1026077984442,2.84890352119996
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brazil,BRA,1.01453521432917,2.10888840464017,-0.352479217688355
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,British Virgin Islands,VGB,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Brunei Darussalam,BRN,-0.427894473886155,-3.44062744548282,-3.62420517458962
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Bulgaria,BGR,0.612051095387244,1.05790955605502,2.41800281989239
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burkina Faso,BFA,3.30923981741063,2.68483140830034,1.28209364611807
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Burundi,BDI,1.19805667252835,1.68746987596798,1.02152974753199
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cabo Verde,CPV,-0.194322592704921,-0.480116296055641,-0.654704681340107
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cambodia,KHM,5.57786320621257,5.59997282280331,5.40178261075788
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cameroon,CMR,1.72655349970383,2.57771065589441,3.06183608083622
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Canada,CAN,0.663303090347526,1.25465501704751,1.83945984412242
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cayman Islands,CYM,-0.624585575000069,-0.366635969242907,1.10917780858797
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Central African Republic,CAF,4.63275672145772,-36.203187362576,-0.246787531343358
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chad,TCD,5.27357399354591,2.21669837698148,3.43301682181134
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Channel Islands,CHI,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Chile,CHL,4.30921750358573,3.03152589044737,0.692556386595726
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,China,CHN,7.33538000995731,7.23786251543072,6.75762201999564
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Colombia,COL,2.97005236159309,3.62139702440898,3.67601244808095
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Comoros,COM,0.73357493936517,2.01472471272537,-0.304632304831813
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Dem. Rep.",COD,3.57179013846354,4.92756252224626,5.8958860348082
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Congo, Rep.",COG,1.14515618228064,0.921951607167969,4.20534965928347
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Costa Rica,CRI,3.56935633876343,1.1021473060064,2.3650208681438
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cote d'Ivoire,CIV,8.04235248886403,6.2257068872,6.10311564011174
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Croatia,HRV,-2.00156211906659,-0.214223005431251,0.320303400949101
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cuba,CUB,2.82793408625007,2.51429970385982,0.831466816994265
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Curacao,CUW,-0.964265220135232,-1.91243217663477,-2.46219479272538
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Cyprus,CYP,-4.34671215019054,-5.58007036190139,-0.219240256042653
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Czech Republic,CZE,-0.938553681911159,-0.51667507931613,2.60703704295918
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Denmark,DNK,-0.149916082946106,0.513424412338082,1.10543346734364
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Djibouti,DJI,..,..,7.05376451559148
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominica,DMA,-1.12709999050027,-0.679070659332012,4.28756904519231
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Dominican Republic,DOM,1.49996327805482,3.65078723250343,6.39764087171504
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ecuador,ECU,4.07025297076338,3.38728046840993,2.1989412270929
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Egypt, Arab Rep.",EGY,-0.0129596348257337,-0.105957427144631,0.616853231315702
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,El Salvador,SLV,2.36361775878106,1.77639839583206,1.24177556577784
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Equatorial Guinea,GNQ,3.65575583797506,-8.1607311466606,-3.68850197019202
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eritrea,ERI,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Estonia,EST,4.6812900041366,2.29997357176563,3.15874959141362
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ethiopia,ETH,5.61658278843269,7.49986434435532,7.21318728241347
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Faroe Islands,FRO,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Fiji,FJI,1.22140241877553,4.66900412216984,5.50052569982435
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Finland,FIN,-1.89409884039037,-1.21421594321562,-1.0418271343821
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,France,FRA,-0.171212884347639,0.0599057323593399,0.472969992379092
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,French Polynesia,PYF,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gabon,GAB,1.33821343702425,1.72091797714235,0.619862380246332
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Gambia, The",GMB,2.44764050723371,1.65653137340898,-3.89292853188419
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Georgia,GEO,7.13703316043701,3.69840494477394,4.57449992780032
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Germany,DEU,0.303518386068347,0.2157220462623,1.75299596239597
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ghana,GHA,6.73356359151123,4.84749394231588,0.566072139476688
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Gibraltar,GIB,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greece,GRC,-6.79786084430782,-2.53725852220521,1.41305808475241
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Greenland,GRL,1.53697694464275,-0.726861643140481,5.05614234310217
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Grenada,GRD,-1.75311068154448,1.66636351608054,6.62254832205858
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guam,GUM,1.83192885531163,1.56421072008787,1.34852801805248
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guatemala,GTM,0.79880103212038,1.53635444095252,2.03208571757986
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea,GIN,3.61444820589143,1.63734918200424,1.30642059478079
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guinea-Bissau,GNB,-4.2841088312975,0.544731781281314,-1.67117159925397
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Guyana,GUY,4.80650617243425,4.46317495232461,3.28985776790169
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Haiti,HTI,1.37347406968166,2.73335033512578,1.36448212982312
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Honduras,HND,2.20029190468631,0.947659870598244,1.2505917863932
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Hong Kong SAR, China",HKG,0.58372353473672,2.68789802764073,2.04315008404738
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Hungary,HUN,-1.12207686591421,2.37516359063355,4.50579133459466
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iceland,ISL,0.758868483362136,3.15350746043148,0.950932857655289
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,4.16552808156267,5.13495690740315,6.18673198340534
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Indonesia,IDN,4.60628425478382,4.1512712341089,3.63914313049432
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Iran, Islamic Rep.",IRN,-8.55329582619099,-1.42345211102175,3.27496229690991
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iraq,IRQ,9.77515805866716,3.48825313470289,-2.97222802043903
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ireland,IRL,-0.19808689064196,0.81936329869967,7.76603048039073
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Isle of Man,IMN,3.63095122614843,5.19313256168444,5.61374089689524
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Israel,ISR,0.24826946647363,2.21920247390426,1.92254976224176
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Italy,ITA,-3.08060390907744,-2.86080044281483,-0.800672819201736
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jamaica,JAM,-1.18151308170474,-0.078981212186676,0.112839128760342
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Japan,JPN,1.65731759270385,2.1475317532426,0.507999337360147
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jordan,JOR,-2.77569991600618,-2.35523716801249,-1.52251020104582
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kazakhstan,KAZ,3.33405598314718,4.48511694662113,2.67671489682115
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kenya,KEN,1.81574030031956,3.14220543531229,2.69478834788987
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kiribati,KIR,3.09689279409933,2.74655205323278,-2.06039502642585
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Dem. People’s Rep.",PRK,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Rep.",KOR,1.75604381551683,2.42886676093485,2.69434312157743
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kosovo,XKX,2.08595684031184,2.3595506889686,1.3258322907419
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kuwait,KWT,0.869997883805951,-3.94300832473992,-3.98004586076112
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kyrgyz Republic,KGZ,-1.84814524183192,8.72062381984753,1.93443578099559
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lao PDR,LAO,6.40076119727419,6.42812696029671,6.01633055533834
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latvia,LVA,5.3330674174413,3.53280653815358,2.82201790906709
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lebanon,LBN,-3.5167405073303,-3.90424449942238,-3.77395674377047
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lesotho,LSO,5.40874061963372,1.16452772964631,2.36887716163825
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liberia,LBR,4.90685980146857,5.82096228952889,-1.86681893490575
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Libya,LBY,121.779542551052,-14.0731087961491,-24.4978795656034
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liechtenstein,LIE,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lithuania,LTU,5.22886338494561,4.55131200784594,4.4316685733
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Luxembourg,LUX,-2.71708865448821,1.28620682137981,1.86727735667844
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Macao SAR, China",MAC,6.67960072016953,8.63217316548837,-3.34979096566576
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,North Macedonia,MKD,-0.541872333986234,2.83603369977965,3.54445430377378
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Madagascar,MDG,0.24892493021855,-0.48189726103999,0.562646458782396
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malawi,MWI,-0.985564538460054,2.2559643361497,2.77826957420204
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malaysia,MYS,3.95963465584499,3.27011405523254,4.5951935836986
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Maldives,MDV,-1.8033264698752,2.54266069013551,2.5376897502918
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mali,MLI,-3.72125390810444,-0.621668899114638,3.98168038762667
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malta,MLT,1.76377462689001,3.08246706104747,6.38683597464909
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Marshall Islands,MHL,3.11858289398823,2.46083657521037,-1.17523584216866
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritania,MRT,2.71514902334324,3.00717509064039,2.53369084111395
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritius,MUS,3.20949947389812,3.13285197062984,3.55690427573659
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mexico,MEX,2.24714512087824,0.0294494166966928,1.49918893305392
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Micronesia, Fed. Sts.",FSM,-2.97984454755763,-5.14735781133344,-3.54022204978894
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Moldova,MDA,-0.576691756215297,9.07306796657758,5.06366348203859
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Monaco,MCO,-0.222649184311891,8.26132960337142,5.97062803058523
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mongolia,MNG,10.15919245027,9.43696905004099,5.74536027616632
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Montenegro,MNE,-2.80558965147975,3.44799975962226,1.68497736098362
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Morocco,MAR,1.58051236593685,3.06034375385538,1.22949354840229
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mozambique,MOZ,4.28715099597066,4.21558694940043,4.47885877721565
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Myanmar,MMR,6.44943057184359,7.50854712806968,7.10610606017521
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Namibia,NAM,3.23869440441418,3.78350531828858,4.48420942966257
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nauru,NRU,7.70896476785137,27.4924503491812,24.637413774384
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nepal,NPL,4.98141892008843,4.40723133138634,6.03223594315516
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Netherlands,NLD,-1.39591934102769,-0.424178644714885,1.05910126006108
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Caledonia,NCL,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Zealand,NZL,1.66707487597033,1.79027016417319,2.16084644871026
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nicaragua,NIC,5.08117262906849,3.54372475878886,3.41602546195836
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Niger,NER,7.57304730179369,1.23463762063025,3.41624721905028
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nigeria,NGA,1.47286746392983,3.85373055323622,3.51396344458755
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Northern Mariana Islands,MNP,-0.0158584876467103,1.5222495580114,2.80818711710967
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Norway,NOR,1.38126057054623,-0.170023871745812,0.831566883903108
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Oman,OMN,1.61503413135351,-3.02328094287482,-3.94521395151466
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pakistan,PAK,1.32897972639499,2.22327717948816,2.50737624761595
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Palau,PLW,4.21386657679621,-1.91489844037204,4.65596509632964
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Panama,PAN,7.91148659559646,5.09677129756297,3.29257555668359
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Papua New Guinea,PNG,2.47067541606786,1.73187683959546,11.2383213298651
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Paraguay,PRY,-1.89434015750554,6.93928290915227,3.44278330262561
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Peru,PER,5.26752882141093,4.90257197041394,1.30548789596448
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Philippines,PHL,4.88119440419004,5.26765306144958,4.41172803155578
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Poland,POL,1.60814850561724,1.45311005603234,3.39580432185976
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Portugal,PRT,-3.63837659551429,-0.586051380715617,1.43866342935166
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Puerto Rico,PRI,1.24696939039633,0.842159017658133,0.43657353906228
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Qatar,QAT,-2.94964785858576,-1.86799586745329,-1.20585956299077
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Romania,ROU,2.53260302566227,3.89963972603289,3.79888702175988
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,3.52567499457483,1.58347451903256,-1.08094175867427
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Rwanda,RWA,6.17609227317833,2.17729719654018,4.98250155057242
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Samoa,WSM,-0.457554348043843,-2.77148594199882,0.603396595675093
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,San Marino,SMR,-8.82709513434922,-4.36714067295162,-2.08806907854802
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sao Tome and Principe,STP,1.01786560806956,2.80511706444513,4.56838861970942
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Saudi Arabia,SAU,2.20265505034278,-0.367217941712084,0.754234773314735
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Senegal,SEN,2.22958954899599,-0.0160396717389375,3.66236746129442
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Serbia,SRB,-0.198378662027338,3.39452093653341,-1.12639317150823
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Seychelles,SYC,0.272336546679327,4.07802463446419,2.89189820261761
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sierra Leone,SLE,12.6192136998357,18.0531371880676,2.27459980667726
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Singapore,SGP,1.91794555760912,3.1314347328029,2.56020719666732
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sint Maarten (Dutch part),SXM,-2.13646282025343,-4.13677564787119,-1.32537772499819
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovak Republic,SVK,1.48429176135379,1.38164518511417,2.6506688896194
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovenia,SVN,-2.87378507399877,-1.26615369034168,2.8493610702684
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Solomon Islands,SLB,1.8209085220786,0.264323790693524,-0.492002650198245
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Somalia,SOM,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,0.607949069116557,0.852684803699091,0.247278816490251
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Sudan,SSD,-47.5905801597379,10.4925338706586,1.41718015005401
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Spain,ESP,-2.9907551441439,-1.38309677296505,1.68352729078485
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sri Lanka,LKA,9.0038732703058,2.59207380970925,3.98575520647266
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Kitts and Nevis,KNA,-1.53188288641907,4.53559526645431,5.13024926388582
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Lucia,LCA,-0.935617166857057,-2.47446878049702,-0.434473246157822
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Martin (French part),MAF,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,St. Vincent and the Grenadines,VCT,1.27116013464044,1.65785686044293,0.99146110183446
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sudan,SDN,11.8286971969221,1.92014094164139,0.232297870942546
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Suriname,SUR,1.53944859208917,1.7963211500708,-0.828461588508972
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Eswatini,SWZ,4.0139071950253,5.68166538773762,1.16938123267956
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sweden,SWE,-1.03334600289796,0.384131820229953,1.58890026521017
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Switzerland,CHE,-0.0608034757100029,0.687571591822305,1.20682576725208
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Syrian Arab Republic,SYR,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tajikistan,TJK,5.06580882599098,4.93575174194199,4.20972463068894
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tanzania,TZA,1.44255539068374,3.63800838842414,3.58137275797725
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Thailand,THA,6.7407279707071,2.22243301215208,0.550265984732462
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Timor-Leste,TLS,3.18377118058477,-12.6513342818833,-27.2344100803084
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Togo,TGO,3.7459288985215,3.35202984077185,3.20095983066166
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tonga,TON,1.70049336749929,-2.19815126549558,2.82025869768351
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Trinidad and Tobago,TTO,0.643274270814345,1.33663759349112,-1.5978817663032
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tunisia,TUN,2.98979703441806,1.88039852169113,1.94523994235124
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turkey,TUR,3.09266028543465,6.66872942488075,3.39192850541498
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turkmenistan,TKM,9.12144180813601,8.17778864394676,8.28314040832132
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Turks and Caicos Islands,TCA,-4.50137409734052,-0.575537125630703,4.77892113172589
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Tuvalu,TUV,-4.78494433509991,3.44022379657399,0.285761364533045
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uganda,UGA,0.585699588812943,0.290029687641777,1.64121297118946
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ukraine,UKR,0.486676586685419,0.201173610668206,-1.14453180874146
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United Arab Emirates,ARE,2.25792624286404,4.41015904513891,4.21441053622343
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United Kingdom,GBR,0.744129586684394,1.36540245375502,2.17491962918987
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,United States,USA,1.50217058243558,1.13849725776922,1.7026342478712
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uruguay,URY,3.23053404483321,4.31446693658681,2.9049777943345
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Uzbekistan,UZB,6.59890170893659,6.35189381689723,5.38654376236177
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Vanuatu,VUT,-1.03729740832175,-0.866210852327455,-0.48157635071567
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Venezuela, RB",VEN,3.92054222297398,-0.0898371072948549,-4.73105016156384
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Vietnam,VNM,4.15633378057983,4.31719104743868,4.87299904180681
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Virgin Islands (U.S.),VIR,-14.9399230232644,-5.70269318497409,-0.719194740552936
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,West Bank and Gaza,PSE,3.69356957510769,-0.207437730719391,-2.49449405052451
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Yemen, Rep.",YEM,-0.39176256584598,2.01429678063505,-2.80297619948192
